# Server version 0.08 running on 142.157.219.142:8123
# Game ID: 78
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Sat Apr 02 22:30:59 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260568170', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260568170
PIT 0 14
PIT 1 6
PIT 0 21
PIT 1 18
PIT 0 11
PIT 1 12
PIT 0 3
PIT 1 26
PIT 0 0
PIT 1 18
PIT 0 12
PIT 1 28
PIT 0 1
PIT 1 31
PIT 0 13
PIT 1 30
PIT 0 8
PIT 1 25
PIT 0 14
PIT 1 29
PIT 0 9
PIT 1 31
PIT 0 3
PIT 1 30
PIT 0 10
PIT 1 27
PIT 0 6
PIT 1 24
PIT 0 9
PIT 1 26
PIT 0 14
PIT 1 29
PIT 0 10
PIT 1 31
GAMEOVER WINNER 1
# Game ended: Sat Apr 02 22:31:01 EDT 2016
