# Server version 0.08 running on wpa152248.wireless.mcgill.ca:8123
# Game ID: 51
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Tue Mar 29 17:10:56 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260568170', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260568170
PIT 0 19
PIT 1 23
PIT 0 0
PIT 1 5
PIT 0 4
PIT 1 11
PIT 0 23
PIT 1 24
PIT 0 16
PIT 1 21
PIT 0 1
PIT 1 13
PIT 0 26
PIT 1 14
PIT 0 15
PIT 1 23
GAMEOVER WINNER 1
# Game ended: Tue Mar 29 17:10:58 EDT 2016
