# Server version 0.08 running on 142.157.219.142:8123
# Game ID: 63
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Sat Apr 02 21:55:47 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on localhost
# Player 2: Player-1, '260568170', running on localhost
START Player-0 RandomHusPlayer
START Player-1 260568170
PIT 0 9
PIT 1 20
PIT 0 13
PIT 1 19
PIT 0 22
PIT 1 3
PIT 0 1
PIT 1 15
PIT 0 10
PIT 1 4
PIT 0 0
PIT 1 9
PIT 0 19
PIT 1 16
PIT 0 4
PIT 1 20
PIT 0 15
PIT 1 22
PIT 0 7
PIT 1 18
GAMEOVER WINNER 1
# Game ended: Sat Apr 02 21:55:53 EDT 2016
